City,Cloudiness,Country,Date,Lat,Lng,Humidity,Max Temp,Wind Speed
punta arenas,40.0,CL,1535619600,-53.16,-70.91,74,37.4,20.8
barrow,76.0,AR,1535621823,-38.31,-60.23,80,45.47,12.01
saint-pierre,75.0,FR,1535619600,48.95,4.24,77,62.6,9.17
narsaq,90.0,GL,1535619000,60.91,-46.05,93,41,8.05
san patricio,0.0,PY,1535621911,-26.98,-56.83,41,79.94,7.76
haicheng,80.0,CN,1535622086,40.85,122.74,85,70.67,2.73
yumen,20.0,CN,1535622087,40.29,97.04,77,67.79,4.74
hermanus,24.0,ZA,1535622087,-34.42,19.24,74,58.25,4.41
binga,0.0,ZW,1535622087,-17.62,27.34,57,75.71,8.1
narrabri,36.0,AU,1535622088,-30.33,149.78,56,51.59,3.51
saint-francois,90.0,FR,1535619600,46.42,3.91,63,64.4,4.7
port alfred,24.0,ZA,1535622088,-33.59,26.89,82,70.04,6.53
pontes e lacerda,0.0,BR,1535622089,-15.23,-59.33,84,66.8,2.95
jamestown,92.0,AU,1535622089,-33.21,138.6,95,52.85,13.13
killybegs,12.0,IE,1535622090,54.63,-8.45,100,54.38,5.75
hilo,90.0,US,1535619360,19.71,-155.08,71,78.08,6.93
tuktoyaktuk,92.0,CA,1535622090,69.44,-133.03,86,46.46,19.51
macomb,40.0,US,1535619300,40.46,-90.67,99,60.98,4.63
thompson,75.0,CA,1535619600,55.74,-97.86,87,50,5.82
nouadhibou,0.0,MR,1535619600,20.93,-17.03,69,75.2,13.87
itapicuru,92.0,BR,1535622091,-11.31,-38.22,89,65.81,6.53
khatanga,80.0,RU,1535622091,71.98,102.47,62,52.49,16.49
vitim,88.0,RU,1535622092,59.44,112.57,77,62.39,5.08
upernavik,92.0,GL,1535621846,72.79,-56.15,100,36.65,20.07
dikson,64.0,RU,1535622092,73.51,80.55,100,41.15,18.61
cape town,0.0,ZA,1535619600,-33.93,18.42,59,66.2,2.24
hithadhoo,56.0,MV,1535622093,-0.6,73.08,100,83.72,2.95
ballina,75.0,IE,1535619600,54.11,-9.15,87,51.8,4.7
ushuaia,90.0,AR,1535619600,-54.81,-68.31,74,35.6,25.28
christiana,0.0,ZA,1535622094,-27.91,25.16,25,73.82,16.49
marawi,92.0,PH,1535621935,8,124.29,96,71.03,2.62
rikitea,100.0,PF,1535622095,-23.12,-134.97,100,71.57,13.24
busselton,68.0,AU,1535622095,-33.64,115.35,100,57.62,14.14
new norfolk,75.0,AU,1535621400,-42.78,147.06,61,50,10.29
port elizabeth,1.0,US,1535619360,39.31,-74.98,90,80.96,4.7
kodiak,90.0,US,1535619180,39.95,-94.76,96,68,6.93
vaini,80.0,IN,1535622096,15.34,74.49,98,72.29,7.65
lavrentiya,0.0,RU,1535622096,65.58,-170.99,94,45.92,18.28
cherskiy,8.0,RU,1535621844,68.75,161.3,69,49.97,4.07
mahebourg,75.0,MU,1535619600,-20.41,57.7,60,75.2,13.87
samarai,92.0,PG,1535622097,-10.62,150.67,100,77.69,14.14
shahrud,0.0,IR,1535622097,36.42,54.97,27,85.88,3.74
christchurch,12.0,NZ,1535619600,-43.53,172.64,93,48.2,1.12
coihaique,0.0,CL,1535619600,-45.58,-72.07,92,30.2,6.93
lebu,24.0,ET,1535622098,8.96,38.73,86,65.18,4.07
tual,56.0,ID,1535621900,-5.67,132.75,96,81.56,6.53
atuona,0.0,PF,1535622099,-9.8,-139.03,100,79.4,21.3
araouane,0.0,ML,1535622099,18.9,-3.53,42,90.47,8.21
port lincoln,56.0,AU,1535621887,-34.72,135.86,97,56.99,19.06
sain alto,0.0,MX,1535622100,23.58,-103.25,90,50.69,4.18
caravelas,92.0,BR,1535622100,-17.73,-39.27,100,75.53,11.79
warkworth,48.0,NZ,1535621400,-36.4,174.66,93,51.8,5.82
portland,75.0,US,1535619360,45.52,-122.67,69,62.06,3.36
albany,90.0,US,1535619240,42.65,-73.75,87,73.04,3.36
butaritari,100.0,KI,1535622101,3.07,172.79,100,85.7,7.76
manzanillo,32.0,CU,1535622102,20.34,-77.12,100,81.02,9.44
bluff,0.0,AU,1535622102,-23.58,149.07,40,68.69,7.76
manhuacu,0.0,BR,1535622102,-20.26,-42.03,86,46.64,2.17
san javier,20.0,ES,1535619600,37.81,-0.83,62,84.2,8.05
janauba,0.0,BR,1535622103,-1.63,-45.47,97,71.84,3.18
kuliyapitiya,40.0,LK,1535620200,7.47,80.04,78,82.4,10.29
ujjain,75.0,IN,1535619600,23.17,75.79,88,77,6.93
sambava,44.0,MG,1535621861,-14.27,50.17,100,72.74,13.8
mehamn,0.0,NO,1535619000,71.03,27.85,52,66.2,32.21
dakar,40.0,SN,1535619600,14.69,-17.45,94,78.8,2.24
pemba,20.0,MZ,1535619600,-12.97,40.52,58,82.4,20.8
okhotsk,56.0,RU,1535622105,59.36,143.24,93,57.62,5.08
katsuura,75.0,JP,1535620980,33.93,134.5,70,86,9.17
yellowknife,75.0,CA,1535619600,62.45,-114.38,93,46.4,2.24
muros,0.0,ES,1535619600,42.77,-9.06,77,60.8,8.05
ribeira grande,40.0,PT,1535619600,38.52,-28.7,88,75.2,10.29
labytnangi,80.0,RU,1535622106,66.66,66.39,67,52.31,6.42
carnarvon,0.0,ZA,1535622106,-30.97,22.13,23,67.79,13.58
mukhen,100.0,RU,1535622107,48.19,136.14,98,61.31,2.17
fairbanks,90.0,US,1535619480,64.84,-147.72,87,46.94,2.73
yichang,48.0,CN,1535622107,30.77,111.32,75,88.04,6.2
bredasdorp,75.0,ZA,1535619600,-34.53,20.04,63,62.6,17.22
sydney,0.0,AU,1535619600,-33.85,151.22,50,55.4,6.93
georgetown,40.0,GY,1535621100,6.8,-58.16,100,71.6,4.07
iralaya,56.0,HN,1535622108,15,-83.23,83,82.19,7.09
norman wells,20.0,CA,1535619600,65.28,-126.83,100,28.4,3.36
aloleng,80.0,PH,1535622109,16.13,119.78,100,77.51,3.74
tumut,80.0,AU,1535622109,-35.3,148.22,79,42.5,2.39
cayenne,32.0,GF,1535621400,4.94,-52.33,100,73.4,5.97
ostrovnoy,0.0,RU,1535621928,68.05,39.51,70,59.69,17.72
koulamoutou,20.0,GA,1535622111,-1.13,12.47,88,76.97,1.72
lompoc,1.0,US,1535620080,34.64,-120.46,89,60.08,7.76
skibbereen,75.0,IE,1535619600,51.55,-9.27,76,55.4,4.7
senigallia,0.0,IT,1535619000,43.71,13.22,51,84.2,3.36
coquimbo,90.0,CL,1535619600,-29.95,-71.34,81,51.8,4.7
palana,0.0,RU,1535622112,59.08,159.95,83,40.79,2.17
qaanaaq,12.0,GL,1535622112,77.48,-69.36,100,29.27,1.72
vostok,92.0,RU,1535622113,46.45,135.83,93,61.94,1.16
benjamin constant,75.0,BR,1535619600,-4.38,-70.03,100,73.4,2.06
santa cruz de la palma,75.0,ES,1535619600,28.68,-17.76,60,75.2,16.11
puerto ayora,64.0,EC,1535622114,-0.74,-90.35,100,68.69,12.46
tasiilaq,92.0,GL,1535619000,65.61,-37.64,86,37.4,49.44
lodja,88.0,CD,1535622114,-3.52,23.6,87,75.53,3.06
bambous virieux,75.0,MU,1535619600,-20.34,57.76,60,75.2,13.87
kahului,1.0,US,1535619360,20.89,-156.47,71,78.08,10.29
hobart,75.0,AU,1535621400,-42.88,147.33,61,50,10.29
grand gaube,75.0,MU,1535619600,-20.01,57.66,60,75.2,13.87
mataura,0.0,NZ,1535622116,-46.19,168.86,87,38.54,3.51
carballo,0.0,ES,1535619600,43.21,-8.69,72,66.2,1.12
hasaki,75.0,JP,1535620500,35.73,140.83,66,84.2,3.36
seddon,56.0,NZ,1535622117,-41.67,174.07,100,47.09,3.62
moerai,24.0,PF,1535622117,-22.43,-151.33,100,70.49,25.21
lorengau,100.0,PG,1535622117,-2.02,147.27,100,81.92,5.75
batticaloa,12.0,LK,1535622118,7.71,81.69,85,86.42,3.51
buala,88.0,SB,1535622118,-8.15,159.59,91,81.29,7.54
labuhan,44.0,ID,1535622091,-2.54,115.51,66,84.53,2.06
severo-kurilsk,0.0,RU,1535622119,50.68,156.12,94,50.42,4.07
provideniya,56.0,RU,1535622119,64.42,-173.23,100,47.54,26.66
atar,64.0,MR,1535619600,20.52,-13.05,32,95,2.24
saint george,20.0,GR,1535619000,39.45,22.34,40,86,5.82
freeport,92.0,BS,1535622120,26.54,-78.7,90,84.89,13.02
horta,20.0,ES,1535619600,41.43,2.16,54,82.4,6.93
khandbari,92.0,NP,1535622121,27.38,87.21,63,47.81,0.6
arraial do cabo,0.0,BR,1535619600,-22.97,-42.02,82,68,9.17
ponta do sol,8.0,BR,1535622122,-20.63,-46,91,55.55,7.09
lumberton,90.0,US,1535620500,30.27,-94.2,88,77,2.73
rawson,0.0,AR,1535622111,-43.3,-65.11,48,34.67,11.01
kruisfontein,0.0,ZA,1535622123,-34,24.73,75,67.25,13.8
airai,88.0,TL,1535622123,-8.93,125.41,90,70.31,1.72
san quintin,75.0,PH,1535619600,17.54,120.52,74,86,4.7
havoysund,0.0,NO,1535619000,71,24.66,67,62.6,20.8
pangnirtung,24.0,CA,1535622124,66.15,-65.72,83,34.4,9.66
tommot,0.0,RU,1535622125,58.97,126.27,73,66.98,2.73
russell,40.0,AR,1535619600,-33.01,-68.8,58,55.4,4.7
salalah,90.0,OM,1535619000,17.01,54.1,94,77,8.05
tabuk,76.0,PH,1535622126,17.41,121.44,86,74.36,1.16
kinablangan,36.0,PH,1535622126,7.69,126.55,100,78.95,2.51
zhezkazgan,75.0,KZ,1535619600,47.8,67.71,35,69.8,11.18
breytovo,88.0,RU,1535622127,58.3,37.86,73,74.27,10.11
artyom,75.0,RU,1535619600,43.36,132.19,94,69.8,4.47
saint-paul,0.0,FR,1535619600,45.22,1.9,63,62.6,8.05
jasper,1.0,US,1535621700,33.83,-87.28,100,71.96,1.39
codrington,0.0,AU,1535622128,-28.95,153.24,74,52.49,5.41
clyde river,90.0,CA,1535621100,70.47,-68.59,100,33.8,11.41
saskylakh,88.0,RU,1535622129,71.97,114.09,98,57.53,10.78
port blair,92.0,IN,1535621969,11.67,92.75,100,74.54,11.12
saldanha,0.0,PT,1535622129,41.42,-6.55,65,68.78,6.42
hsinchu,75.0,TW,1535619600,24.8,120.97,100,82.4,8.05
kieta,56.0,PG,1535622130,-6.22,155.63,96,79.58,4.41
mlonggo,0.0,ID,1535622131,-6.53,110.7,67,87.23,7.99
longyearbyen,75.0,NO,1535619000,78.22,15.63,71,50,19.46
jaisalmer,20.0,IN,1535622131,26.91,70.91,55,95.51,14.58
ozernovskiy,0.0,RU,1535622132,51.5,156.52,92,45.83,4.74
hambantota,0.0,LK,1535621922,6.12,81.12,83,85.34,19.17
esmeraldas,75.0,BR,1535619600,-19.76,-44.31,82,62.6,5.82
lasa,20.0,CY,1535619600,34.92,32.53,58,86,9.17
lyaskelya,56.0,RU,1535622133,61.77,31.02,74,67.88,11.23
morondava,0.0,MG,1535622133,-20.3,44.28,55,86.42,3.96
chuy,92.0,UY,1535622133,-33.69,-53.46,95,61.94,6.76
niono,56.0,ML,1535622134,14.25,-5.99,91,77.42,8.99
kangaatsiaq,48.0,GL,1535622134,68.31,-53.46,100,39.35,11.45
torbay,20.0,CA,1535619600,47.66,-52.73,87,50,5.82
berdigestyakh,8.0,RU,1535622135,62.1,126.7,69,65.18,5.41
gat,90.0,SN,1535619600,14.69,-16.54,100,75.2,5.64
krasnoborsk,8.0,RU,1535622135,61.56,45.93,72,62.57,8.55
isangel,88.0,VU,1535622135,-19.55,169.27,100,73.91,14.7
tabas,0.0,IR,1535622042,33.6,56.92,13,98.48,5.19
grand forks,1.0,US,1535620500,47.91,-97.06,82,59,12.75
nanortalik,88.0,GL,1535621906,60.14,-45.24,100,40.79,37.4
kapaa,20.0,US,1535619360,22.08,-159.32,81,77,14.99
san andres,0.0,PH,1535622137,13.32,122.68,100,83.72,4.63
chaykovskiy,32.0,RU,1535622137,56.77,54.11,69,65.18,9.66
shahr-e babak,0.0,IR,1535622137,30.12,55.12,20,89.75,11.23
gondanglegi,12.0,ID,1535622138,-7.75,112.01,52,83.9,9.66
nishihara,75.0,JP,1535619600,35.74,139.53,65,85.82,4.7
kavaratti,44.0,IN,1535622139,10.57,72.64,100,79.4,12.01
tilichiki,0.0,RU,1535622139,60.47,166.1,66,47.45,8.66
atbasar,8.0,KZ,1535622139,51.81,68.36,67,69.23,7.09
castro,0.0,CL,1535622140,-42.48,-73.76,89,39.53,9.66
khandyga,80.0,RU,1535622140,62.65,135.58,78,58.43,2.62
vung tau,40.0,VN,1535621400,10.35,107.08,59,89.6,14.99
ribas do rio pardo,0.0,BR,1535622141,-20.45,-53.76,59,62.39,5.64
sumenep,0.0,ID,1535621865,-7.02,113.87,87,83.63,10.11
shingu,75.0,JP,1535619600,33.72,135.99,88,80.6,5.82
masterton,100.0,NZ,1535622142,-40.95,175.66,100,47.45,2.73
pahrump,1.0,US,1535619480,36.21,-115.98,4,84.92,5.82
merauke,92.0,ID,1535622142,-8.49,140.4,64,83.99,6.53
sokoto,0.0,NG,1535622143,13.06,5.24,82,83.9,9.22
kadoma,0.0,ZW,1535622143,-18.34,29.91,33,72.2,6.76
yerbogachen,12.0,RU,1535622144,61.28,108.01,58,66.35,6.53
saint-philippe,90.0,CA,1535620980,45.36,-73.48,82,62.6,12.75
tirthahalli,92.0,IN,1535622144,13.69,75.25,100,73.55,4.63
kokkola,0.0,FI,1535619000,63.84,23.13,59,66.2,6.93
zhigansk,32.0,RU,1535622145,66.77,123.37,56,63.11,10.56
las cruces,20.0,CL,1535619600,-33.5,-71.62,100,50,2.24
constitucion,12.0,MX,1535621904,23.99,-104.67,94,56.72,3.51
hami,48.0,CN,1535622146,42.84,93.51,42,83.27,4.97
xai-xai,0.0,MZ,1535622146,-25.04,33.64,81,74.45,8.55
chokurdakh,0.0,RU,1535622146,70.62,147.9,48,60.14,12.8
staryy nadym,76.0,RU,1535622147,65.61,72.68,81,49.79,16.04
santa fe,0.0,AR,1535621915,-31.62,-60.7,94,60.95,7.65
port hardy,20.0,CA,1535619600,50.7,-127.42,100,46.4,4.7
namibe,64.0,AO,1535621879,-15.19,12.15,100,65.81,6.08
tres arroyos,76.0,AR,1535622148,-38.38,-60.28,80,45.47,12.01
anqing,36.0,CN,1535622148,30.51,117.04,75,86.51,6.42
pachino,20.0,IT,1535619000,36.72,15.09,42,84.2,4.7
charleston,75.0,US,1535619240,38.35,-81.63,96,71.06,3.36
dmitriyevka,80.0,GE,1535622149,43.08,41,81,76.52,1.39
pangody,24.0,RU,1535622110,65.85,74.49,69,51.14,18.84
gorele,75.0,TR,1535619000,41.03,39,74,82.4,8.05
uthal,24.0,PK,1535622150,25.81,66.62,60,89.39,12.24
ilulissat,75.0,GL,1535619000,69.22,-51.1,59,35.6,5.82
sao jose da coroa grande,0.0,BR,1535622151,-8.9,-35.15,95,71.57,9.22
belogorsk,48.0,UA,1535622151,45.06,34.59,58,80.57,3.96
santiago del estero,0.0,AR,1535622138,-27.8,-64.26,55,68.06,13.02
nioro,64.0,GM,1535622152,13.79,-15.05,100,74.36,4.97
finschhafen,88.0,PG,1535622152,-6.6,147.85,100,70.04,1.39
berlevag,0.0,NO,1535619000,70.86,29.09,59,66.2,26.4
port hedland,0.0,AU,1535621400,-20.31,118.58,49,69.8,13.87
lagoa,0.0,PT,1535619600,37.14,-8.45,57,77,3.36
tuatapere,8.0,NZ,1535621882,-46.13,167.69,100,45.02,3.74
payo,32.0,ID,1535622153,-3.75,103.64,79,85.34,5.97
sudak,48.0,UA,1535622154,44.85,34.97,58,80.57,3.96
faya,75.0,SA,1535619600,18.39,42.45,20,87.8,23.04
pevek,36.0,RU,1535622154,69.7,170.27,92,44.66,3.62
comodoro rivadavia,0.0,AR,1535619600,-45.87,-67.48,44,37.4,11.41
baillif,68.0,GP,1535621400,16.02,-61.75,88,78.8,8.05
zaranj,0.0,AF,1535619600,30.95,61.86,12,98.6,40.26
rincon,1.0,US,1535620500,32.3,-81.24,94,77,2.62
abu dhabi,0.0,AE,1535619600,24.47,54.37,25,102.2,5.82
east london,0.0,ZA,1535619600,-33.02,27.91,60,69.8,6.93
souillac,0.0,FR,1535619600,45.6,-0.6,72,66.2,8.05
luderitz,0.0,NA,1535622157,-26.65,15.16,85,60.5,7.2
iqaluit,75.0,CA,1535619600,63.75,-68.52,80,39.2,13.87
rudnogorsk,88.0,RU,1535622157,57.27,103.75,63,65.54,5.97
maine-soroa,0.0,NE,1535622158,13.21,12.02,86,85.34,7.09
tigil,8.0,RU,1535622158,57.8,158.67,68,46.73,5.19
karpogory,0.0,RU,1535622158,64,44.44,61,60.41,6.53
deer lake,90.0,CA,1535619600,49.18,-57.43,93,53.6,6.93
celestun,0.0,MX,1535622159,20.87,-90.4,100,81.02,16.71
zabaykalsk,0.0,CN,1535622159,49.64,117.33,37,73.91,4.41
nyagan,32.0,RU,1535622159,62.14,65.43,70,54.47,10.22
price,1.0,US,1535619180,39.6,-110.81,5,62.06,10.29
milkovo,0.0,BG,1535619600,41.53,24.68,48,87.8,1.12
broome,20.0,GB,1535619360,52.47,1.45,77,60.8,4.7
ewo,24.0,CG,1535622160,-0.88,14.81,87,78.5,4.41
esperance,20.0,TT,1535619600,10.24,-61.45,100,77,3.36
kaitangata,0.0,NZ,1535622161,-46.28,169.85,83,40.88,4.07
soyo,80.0,AO,1535622161,-6.13,12.37,75,75.35,3.74
bethel,90.0,US,1535619900,60.79,-161.76,89,50,18.34
avarua,40.0,CK,1535619600,-21.21,-159.78,83,69.8,19.46
cochrane,0.0,CL,1535622163,-47.25,-72.57,91,12.44,1.95
bontang,36.0,ID,1535622163,0.12,117.47,96,83,6.2
kurilsk,100.0,RU,1535622163,45.23,147.88,96,56.81,9.1
ulaangom,44.0,MN,1535622164,49.98,92.07,53,61.49,2.51
dunedin,8.0,NZ,1535622117,-45.87,170.5,87,34.85,2.39
flinders,32.0,AU,1535619600,-34.58,150.85,66,51.8,4.18
mankono,92.0,CI,1535622165,8.06,-6.19,95,75.35,6.98
ojinaga,0.0,US,1535622165,29.56,-104.41,55,67.88,4.97
tekeli,92.0,KZ,1535622165,44.86,78.76,73,58.7,4.07
thanh hoa,36.0,VN,1535622165,10.21,106.33,64,88.94,13.13
rio cuarto,0.0,AR,1535619600,-33.13,-64.35,70,48.2,14.99
hadejia,0.0,NG,1535622166,12.45,10.04,86,84.44,7.2
vila franca do campo,40.0,PT,1535619600,37.72,-25.43,83,73.4,9.17
nizhneudinsk,12.0,RU,1535622167,54.91,99.03,57,70.22,3.18
parfenyevo,24.0,RU,1535622167,58.48,43.41,74,74.99,14.14
yayva,20.0,RU,1535622167,59.33,57.26,77,61.94,7.76
klaksvik,44.0,FO,1535619000,62.23,-6.59,81,51.8,9.17
point pedro,12.0,LK,1535622168,9.82,80.23,80,89.03,5.08
palafrugell,40.0,ES,1535619600,41.92,3.16,69,75.2,4.7
ryotsu,75.0,JP,1535619600,38.08,138.43,88,78.8,8.05
daru,92.0,SL,1535622169,7.99,-10.85,100,73.19,1.5
salme,8.0,TD,1535622169,13.3,19.7,54,91.37,9.66
fukue,75.0,JP,1535619600,35.03,136.69,74,89.6,13.87
northam,0.0,GB,1535619000,51.04,-4.21,67,59,3.36
gazanjyk,0.0,TM,1535622170,39.24,55.52,18,87.5,15.82
itaquyry,0.0,PY,1535619600,-24.93,-55.22,72,64.4,3.36
jardim,0.0,BR,1535622171,-21.48,-56.15,56,69.77,8.21
rundu,0.0,NA,1535622171,-17.91,19.77,22,81.02,10.22
tsiroanomandidy,0.0,MG,1535622171,-18.77,46.05,23,81.83,9.22
chirilagua,8.0,SV,1535622172,13.22,-88.14,100,78.59,5.08
tazovskiy,0.0,RU,1535622172,67.47,78.7,72,49.07,20.07
pisco,90.0,PE,1535619600,-13.71,-76.2,82,60.8,6.93
rio gallegos,75.0,AR,1535619600,-51.62,-69.22,59,37.4,19.46
zigong,0.0,CN,1535622173,29.34,104.78,61,93.89,4.63
kavieng,88.0,PG,1535622173,-2.57,150.8,100,82.64,4.97
